/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-70_ins-6.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-70_ins-7.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-70_ins-8.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-70_ins-9.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-80_ins-1.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-80_ins-10.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-80_ins-2.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-80_ins-3.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-80_ins-4.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-80_ins-5.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-80_ins-6.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-80_ins-7.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-80_ins-8.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-80_ins-9.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-90_ins-1.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-90_ins-10.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-90_ins-2.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-90_ins-3.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-90_ins-4.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-90_ins-5.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-90_ins-6.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-90_ins-7.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-90_ins-8.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-90_ins-9.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-150-30-3-10-13932.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-150-30-3-10-15261.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-150-30-3-10-17139.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-150-30-3-10-18048.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-150-30-3-10-206.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-150-30-3-10-23138.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-150-30-3-10-2394.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-150-30-3-10-2447.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-150-30-3-10-25469.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-150-30-3-10-25512.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-175-35-3-10-10407.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-175-35-3-10-12914.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-175-35-3-10-14722.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-175-35-3-10-17866.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-175-35-3-10-25314.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-175-35-3-10-30339.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-175-35-3-10-6255.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-175-35-3-10-7611.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-175-35-3-10-8239.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-175-35-3-10-9482.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-200-40-3-10-13868.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-200-40-3-10-1426.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-200-40-3-10-18891.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-200-40-3-10-20508.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-200-40-3-10-20760.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-200-40-3-10-23094.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-200-40-3-10-23204.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-200-40-3-10-26621.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-200-40-3-10-31862.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/binproblem/bp-200-40-3-10-7576.dat 2 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/tsp/tsp-nobj3-ncities15-seed108.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/tsp/tsp-nobj3-ncities15-seed14511.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/tsp/tsp-nobj3-ncities15-seed22545.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/tsp/tsp-nobj3-ncities15-seed26553.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/tsp/tsp-nobj3-ncities15-seed29106.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/tsp/tsp-nobj3-ncities15-seed3589.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/tsp/tsp-nobj3-ncities15-seed4062.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/tsp/tsp-nobj3-ncities15-seed4904.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/tsp/tsp-nobj3-ncities15-seed5442.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/tsp/tsp-nobj3-ncities15-seed6578.dat 3 3 0 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/KP_p-4_n-40_ins-1.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/KP_p-4_n-40_ins-10.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/KP_p-4_n-40_ins-2.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/KP_p-4_n-40_ins-3.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/KP_p-4_n-40_ins-4.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/KP_p-4_n-40_ins-5.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/KP_p-4_n-40_ins-6.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/KP_p-4_n-40_ins-7.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/KP_p-4_n-40_ins-8.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/KP_p-4_n-40_ins-9.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-100-4-1000-116.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-100-4-1000-15873.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-100-4-1000-21487.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-100-4-1000-21847.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-100-4-1000-2365.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-100-4-1000-25023.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-100-4-1000-30041.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-100-4-1000-32168.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-100-4-1000-5622.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-100-4-1000-6746.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-50-4-1000-19613.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-50-4-1000-20419.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-50-4-1000-25625.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-50-4-1000-25845.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-50-4-1000-30281.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-50-4-1000-31442.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-50-4-1000-3654.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-50-4-1000-4795.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-50-4-1000-5007.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-50-4-1000-7774.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-60-4-1000-23442.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-60-4-1000-24945.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-60-4-1000-2522.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-60-4-1000-25670.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-60-4-1000-26835.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-60-4-1000-3498.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-60-4-1000-4905.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-60-4-1000-6079.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-60-4-1000-7178.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-60-4-1000-9861.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-70-4-1000-20716.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-70-4-1000-22519.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-70-4-1000-24387.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-70-4-1000-24808.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-70-4-1000-25221.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-70-4-1000-27455.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-70-4-1000-27850.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs4 /scratch/rahulpat/cuMODD/data/4/knapsack/knapsack-70-4-1000-4504.dat 1 3 1 cpu --save-frontier
